{ 'date' : '01, Oct 1935', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1935', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1935', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1936', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1937', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1938', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1939', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1940', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1941', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1942', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1943', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1944', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1945', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1946', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Nov 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Dec 1947', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jan 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Feb 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Mar 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Apr 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, May 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jun 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Jul 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Aug 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Sep 1948', 'file' : 'image16.jpg', 'info': 'William Lyon Mackenzie King (1935-1948)'},
{ 'date' : '01, Oct 1948', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1948', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Dec 1948', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jan 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Feb 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Mar 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Apr 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, May 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jun 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Jul 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Aug 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Sep 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Oct 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
{ 'date' : '01, Nov 1949', 'file' : 'image17.jpg', 'info': 'Louis St-Laurent (1948-1957)'},
